Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Generating captions:  56%|█████▋    | 1128/2000 [36:15<28:14,  1.94s/it]
Generating captions:  56%|█████▋    | 1129/2000 [36:17<27:58,  1.93s/it]
Generating captions:  56%|█████▋    | 1130/2000 [36:19<30:16,  2.09s/it]
Generating captions:  57%|█████▋    | 1131/2000 [36:21<28:56,  2.00s/it]
Generating captions:  57%|█████▋    | 1132/2000 [36:24<29:59,  2.07s/it]
Generating captions:  57%|█████▋    | 1133/2000 [36:26<30:47,  2.13s/it]
Generating captions:  57%|█████▋    | 1134/2000 [36:28<30:11,  2.09s/it]
Generating captions:  57%|█████▋    | 1135/2000 [36:30<30:06,  2.09s/it]
Generating captions:  57%|█████▋    | 1136/2000 [36:32<28:19,  1.97s/it]
Generating captions:  57%|█████▋    | 1137/2000 [36:34<28:57,  2.01s/it]
Generating captions:  57%|█████▋    | 1138/2000 [36:36<29:00,  2.02s/it]
Generating captions:  57%|█████▋    | 1139/2000 [36:38<30:33,  2.13s/it]
Generating captions:  57%|█████▋    | 1140/2000 [36:41<32:55,  2.30s/it]
Generating captions:  57%|█████▋    | 1141/2000 [36:43<32:03,  2.24s/it]
Generating captions:  57%|█████▋    | 1142/2000 [36:45<30:20,  2.12s/it]
Generating captions:  57%|█████▋    | 1143/2000 [36:46<28:41,  2.01s/it]
Generating captions:  57%|█████▋    | 1144/2000 [36:49<29:45,  2.09s/it]
Generating captions:  57%|█████▋    | 1145/2000 [36:51<31:53,  2.24s/it]
Generating captions:  57%|█████▋    | 1146/2000 [36:54<32:22,  2.27s/it]
Generating captions:  57%|█████▋    | 1147/2000 [36:57<35:35,  2.50s/it]
Generating captions:  57%|█████▋    | 1148/2000 [36:59<33:07,  2.33s/it]
Generating captions:  57%|█████▋    | 1149/2000 [37:01<32:49,  2.31s/it]
Generating captions:  57%|█████▊    | 1150/2000 [37:03<30:33,  2.16s/it]
Generating captions:  58%|█████▊    | 1151/2000 [37:05<31:09,  2.20s/it]
Generating captions:  58%|█████▊    | 1152/2000 [37:07<30:35,  2.16s/it]
Generating captions:  58%|█████▊    | 1153/2000 [37:09<29:39,  2.10s/it]
Generating captions:  58%|█████▊    | 1154/2000 [37:11<28:01,  1.99s/it]
Generating captions:  58%|█████▊    | 1155/2000 [37:13<28:49,  2.05s/it]
Generating captions:  58%|█████▊    | 1156/2000 [37:16<30:58,  2.20s/it]
Generating captions:  58%|█████▊    | 1157/2000 [37:17<29:47,  2.12s/it]
Generating captions:  58%|█████▊    | 1158/2000 [37:19<28:10,  2.01s/it]
Generating captions:  58%|█████▊    | 1159/2000 [37:22<30:47,  2.20s/it]
Generating captions:  58%|█████▊    | 1160/2000 [37:24<32:16,  2.31s/it]
Generating captions:  58%|█████▊    | 1161/2000 [37:26<30:09,  2.16s/it]
Generating captions:  58%|█████▊    | 1162/2000 [37:28<29:01,  2.08s/it]
Generating captions:  58%|█████▊    | 1163/2000 [37:30<29:10,  2.09s/it]
Generating captions:  58%|█████▊    | 1164/2000 [37:32<27:34,  1.98s/it]
Generating captions:  58%|█████▊    | 1165/2000 [37:34<27:52,  2.00s/it]
Generating captions:  58%|█████▊    | 1166/2000 [37:36<26:46,  1.93s/it]
Generating captions:  58%|█████▊    | 1167/2000 [37:37<24:38,  1.78s/it]
Generating captions:  58%|█████▊    | 1168/2000 [37:40<29:10,  2.10s/it]
Generating captions:  58%|█████▊    | 1169/2000 [37:42<27:27,  1.98s/it]
Generating captions:  58%|█████▊    | 1170/2000 [37:43<24:50,  1.80s/it]
Generating captions:  59%|█████▊    | 1171/2000 [37:45<25:15,  1.83s/it]
Generating captions:  59%|█████▊    | 1172/2000 [37:47<26:59,  1.96s/it]
Generating captions:  59%|█████▊    | 1173/2000 [37:49<26:05,  1.89s/it]
Generating captions:  59%|█████▊    | 1174/2000 [37:51<27:56,  2.03s/it]
Generating captions:  59%|█████▉    | 1175/2000 [37:53<26:15,  1.91s/it]
Generating captions:  59%|█████▉    | 1176/2000 [37:55<26:48,  1.95s/it]
Generating captions:  59%|█████▉    | 1177/2000 [37:57<27:49,  2.03s/it]
Generating captions:  59%|█████▉    | 1178/2000 [37:59<25:53,  1.89s/it]
Generating captions:  59%|█████▉    | 1179/2000 [38:01<27:36,  2.02s/it]
Generating captions:  59%|█████▉    | 1180/2000 [38:03<28:52,  2.11s/it]
Generating captions:  59%|█████▉    | 1181/2000 [38:05<28:28,  2.09s/it]
Generating captions:  59%|█████▉    | 1182/2000 [38:07<26:47,  1.96s/it]
Generating captions:  59%|█████▉    | 1183/2000 [38:09<25:34,  1.88s/it]
Generating captions:  59%|█████▉    | 1184/2000 [38:11<25:27,  1.87s/it]
Generating captions:  59%|█████▉    | 1185/2000 [38:12<24:10,  1.78s/it]
Generating captions:  59%|█████▉    | 1186/2000 [38:14<24:54,  1.84s/it]
Generating captions:  59%|█████▉    | 1187/2000 [38:16<23:57,  1.77s/it]
Generating captions:  59%|█████▉    | 1188/2000 [38:17<23:13,  1.72s/it]
Generating captions:  59%|█████▉    | 1189/2000 [38:20<25:10,  1.86s/it]
Generating captions:  60%|█████▉    | 1190/2000 [38:21<24:22,  1.81s/it]
Generating captions:  60%|█████▉    | 1191/2000 [38:23<25:19,  1.88s/it]
Generating captions:  60%|█████▉    | 1192/2000 [38:25<25:45,  1.91s/it]
Generating captions:  60%|█████▉    | 1193/2000 [38:27<25:05,  1.87s/it]
Generating captions:  60%|█████▉    | 1194/2000 [38:29<24:43,  1.84s/it]
Generating captions:  60%|█████▉    | 1195/2000 [38:31<26:15,  1.96s/it]
Generating captions:  60%|█████▉    | 1196/2000 [38:33<26:13,  1.96s/it]
Generating captions:  60%|█████▉    | 1197/2000 [38:35<25:44,  1.92s/it]
Generating captions:  60%|█████▉    | 1198/2000 [38:36<23:42,  1.77s/it]
Generating captions:  60%|█████▉    | 1199/2000 [38:38<24:55,  1.87s/it]
Generating captions:  60%|██████    | 1200/2000 [38:41<26:41,  2.00s/it]
Generating captions:  60%|██████    | 1201/2000 [38:43<25:52,  1.94s/it]
Generating captions:  60%|██████    | 1202/2000 [38:46<30:38,  2.30s/it]
Generating captions:  60%|██████    | 1203/2000 [38:47<28:15,  2.13s/it]
Generating captions:  60%|██████    | 1204/2000 [38:50<28:28,  2.15s/it]
Generating captions:  60%|██████    | 1205/2000 [38:52<27:34,  2.08s/it]
Generating captions:  60%|██████    | 1206/2000 [38:53<26:46,  2.02s/it]
Generating captions:  60%|██████    | 1207/2000 [38:56<28:53,  2.19s/it]
Generating captions:  60%|██████    | 1208/2000 [38:58<27:50,  2.11s/it]
Generating captions:  60%|██████    | 1209/2000 [39:00<26:45,  2.03s/it]
Generating captions:  60%|██████    | 1210/2000 [39:02<25:44,  1.96s/it]
Generating captions:  61%|██████    | 1211/2000 [39:04<25:50,  1.97s/it]
Generating captions:  61%|██████    | 1212/2000 [39:06<26:01,  1.98s/it]
Generating captions:  61%|██████    | 1213/2000 [39:07<25:05,  1.91s/it]
Generating captions:  61%|██████    | 1214/2000 [39:09<25:50,  1.97s/it]
Generating captions:  61%|██████    | 1215/2000 [39:11<24:41,  1.89s/it]
Generating captions:  61%|██████    | 1216/2000 [39:13<23:44,  1.82s/it]
Generating captions:  61%|██████    | 1217/2000 [39:14<22:22,  1.71s/it]
Generating captions:  61%|██████    | 1218/2000 [39:16<22:31,  1.73s/it]
Generating captions:  61%|██████    | 1219/2000 [39:18<22:28,  1.73s/it]
Generating captions:  61%|██████    | 1220/2000 [39:20<22:49,  1.76s/it]
Generating captions:  61%|██████    | 1221/2000 [39:22<23:33,  1.81s/it]
Generating captions:  61%|██████    | 1222/2000 [39:23<23:52,  1.84s/it]
Generating captions:  61%|██████    | 1223/2000 [39:25<24:06,  1.86s/it]
Generating captions:  61%|██████    | 1224/2000 [39:27<22:36,  1.75s/it]
Generating captions:  61%|██████▏   | 1225/2000 [39:28<22:00,  1.70s/it]
Generating captions:  61%|██████▏   | 1226/2000 [39:30<21:46,  1.69s/it]
Generating captions:  61%|██████▏   | 1227/2000 [39:32<21:23,  1.66s/it]
Generating captions:  61%|██████▏   | 1228/2000 [39:34<22:10,  1.72s/it]
Generating captions:  61%|██████▏   | 1229/2000 [39:36<23:58,  1.87s/it]
Generating captions:  62%|██████▏   | 1230/2000 [39:38<23:50,  1.86s/it]
Generating captions:  62%|██████▏   | 1231/2000 [39:39<21:17,  1.66s/it]
Generating captions:  62%|██████▏   | 1232/2000 [39:40<21:14,  1.66s/it]
Generating captions:  62%|██████▏   | 1233/2000 [39:42<22:15,  1.74s/it]
Generating captions:  62%|██████▏   | 1234/2000 [39:44<21:02,  1.65s/it]
Generating captions:  62%|██████▏   | 1235/2000 [39:46<21:50,  1.71s/it]
Generating captions:  62%|██████▏   | 1236/2000 [39:48<22:34,  1.77s/it]
Generating captions:  62%|██████▏   | 1237/2000 [39:49<22:33,  1.77s/it]
Generating captions:  62%|██████▏   | 1238/2000 [39:52<24:17,  1.91s/it]
Generating captions:  62%|██████▏   | 1239/2000 [39:54<24:23,  1.92s/it]
Generating captions:  62%|██████▏   | 1240/2000 [39:56<26:56,  2.13s/it]
Generating captions:  62%|██████▏   | 1241/2000 [39:58<26:36,  2.10s/it]
Generating captions:  62%|██████▏   | 1242/2000 [40:00<25:23,  2.01s/it]
Generating captions:  62%|██████▏   | 1243/2000 [40:02<24:27,  1.94s/it]
Generating captions:  62%|██████▏   | 1244/2000 [40:04<26:33,  2.11s/it]
Generating captions:  62%|██████▏   | 1245/2000 [40:06<24:30,  1.95s/it]
Generating captions:  62%|██████▏   | 1246/2000 [40:08<23:49,  1.90s/it]
Generating captions:  62%|██████▏   | 1247/2000 [40:09<22:51,  1.82s/it]
Generating captions:  62%|██████▏   | 1248/2000 [40:10<20:02,  1.60s/it]
Generating captions:  62%|██████▏   | 1249/2000 [40:12<20:11,  1.61s/it]
Generating captions:  62%|██████▎   | 1250/2000 [40:14<20:09,  1.61s/it]
Generating captions:  63%|██████▎   | 1251/2000 [40:16<21:23,  1.71s/it]
Generating captions:  63%|██████▎   | 1252/2000 [40:17<20:27,  1.64s/it]
Generating captions:  63%|██████▎   | 1253/2000 [40:19<20:31,  1.65s/it]
Generating captions:  63%|██████▎   | 1254/2000 [40:20<21:06,  1.70s/it]
Generating captions:  63%|██████▎   | 1255/2000 [40:22<21:20,  1.72s/it]
Generating captions:  63%|██████▎   | 1256/2000 [40:24<20:51,  1.68s/it]
Generating captions:  63%|██████▎   | 1257/2000 [40:26<22:30,  1.82s/it]
Generating captions:  63%|██████▎   | 1258/2000 [40:28<22:09,  1.79s/it]
Generating captions:  63%|██████▎   | 1259/2000 [40:30<24:50,  2.01s/it]
Generating captions:  63%|██████▎   | 1260/2000 [40:32<24:31,  1.99s/it]
Generating captions:  63%|██████▎   | 1261/2000 [40:34<23:40,  1.92s/it]
Generating captions:  63%|██████▎   | 1262/2000 [40:36<25:35,  2.08s/it]
Generating captions:  63%|██████▎   | 1263/2000 [40:39<26:08,  2.13s/it]
Generating captions:  63%|██████▎   | 1264/2000 [40:40<24:12,  1.97s/it]
Generating captions:  63%|██████▎   | 1265/2000 [40:42<25:04,  2.05s/it]
Generating captions:  63%|██████▎   | 1266/2000 [40:44<24:52,  2.03s/it]
Generating captions:  63%|██████▎   | 1267/2000 [40:46<23:57,  1.96s/it]
Generating captions:  63%|██████▎   | 1268/2000 [40:48<23:39,  1.94s/it]
Generating captions:  63%|██████▎   | 1269/2000 [40:50<22:44,  1.87s/it]
Generating captions:  64%|██████▎   | 1270/2000 [40:52<24:08,  1.98s/it]
Generating captions:  64%|██████▎   | 1271/2000 [40:54<24:55,  2.05s/it]
Generating captions:  64%|██████▎   | 1272/2000 [40:56<25:22,  2.09s/it]
Generating captions:  64%|██████▎   | 1273/2000 [40:58<24:21,  2.01s/it]
Generating captions:  64%|██████▎   | 1274/2000 [41:01<25:43,  2.13s/it]
Generating captions:  64%|██████▍   | 1275/2000 [41:03<25:13,  2.09s/it]
Generating captions:  64%|██████▍   | 1276/2000 [41:04<23:37,  1.96s/it]
Generating captions:  64%|██████▍   | 1277/2000 [41:07<25:04,  2.08s/it]
Generating captions:  64%|██████▍   | 1278/2000 [41:09<24:53,  2.07s/it]
Generating captions:  64%|██████▍   | 1279/2000 [41:12<29:21,  2.44s/it]
Generating captions:  64%|██████▍   | 1280/2000 [41:14<27:43,  2.31s/it]
Generating captions:  64%|██████▍   | 1281/2000 [41:16<27:28,  2.29s/it]
Generating captions:  64%|██████▍   | 1282/2000 [41:18<26:21,  2.20s/it]
Generating captions:  64%|██████▍   | 1283/2000 [41:20<25:58,  2.17s/it]
Generating captions:  64%|██████▍   | 1284/2000 [41:22<23:28,  1.97s/it]
Generating captions:  64%|██████▍   | 1285/2000 [41:24<23:12,  1.95s/it]
Generating captions:  64%|██████▍   | 1286/2000 [41:26<22:47,  1.92s/it]
Generating captions:  64%|██████▍   | 1287/2000 [41:28<22:57,  1.93s/it]
Generating captions:  64%|██████▍   | 1288/2000 [41:29<21:50,  1.84s/it]
Generating captions:  64%|██████▍   | 1289/2000 [41:31<22:15,  1.88s/it]
Generating captions:  64%|██████▍   | 1290/2000 [41:33<23:37,  2.00s/it]
Generating captions:  65%|██████▍   | 1291/2000 [41:35<22:10,  1.88s/it]
Generating captions:  65%|██████▍   | 1292/2000 [41:37<22:29,  1.91s/it]
Generating captions:  65%|██████▍   | 1293/2000 [41:39<21:50,  1.85s/it]
Generating captions:  65%|██████▍   | 1294/2000 [41:40<19:25,  1.65s/it]
Generating captions:  65%|██████▍   | 1295/2000 [41:42<21:10,  1.80s/it]
Generating captions:  65%|██████▍   | 1296/2000 [41:44<20:07,  1.72s/it]
Generating captions:  65%|██████▍   | 1297/2000 [41:46<21:39,  1.85s/it]
Generating captions:  65%|██████▍   | 1298/2000 [41:47<20:39,  1.76s/it]
Generating captions:  65%|██████▍   | 1299/2000 [41:49<20:49,  1.78s/it]
Generating captions:  65%|██████▌   | 1300/2000 [41:51<21:24,  1.83s/it]
Generating captions:  65%|██████▌   | 1301/2000 [41:53<21:36,  1.85s/it]
Generating captions:  65%|██████▌   | 1302/2000 [41:55<21:05,  1.81s/it]
Generating captions:  65%|██████▌   | 1303/2000 [41:57<22:39,  1.95s/it]
Generating captions:  65%|██████▌   | 1304/2000 [41:59<21:04,  1.82s/it]
Generating captions:  65%|██████▌   | 1305/2000 [42:00<20:49,  1.80s/it]
Generating captions:  65%|██████▌   | 1306/2000 [42:02<22:06,  1.91s/it]
Generating captions:  65%|██████▌   | 1307/2000 [42:04<21:05,  1.83s/it]
Generating captions:  65%|██████▌   | 1308/2000 [42:06<21:51,  1.90s/it]
Generating captions:  65%|██████▌   | 1309/2000 [42:08<21:20,  1.85s/it]
Generating captions:  66%|██████▌   | 1310/2000 [42:10<20:35,  1.79s/it]
Generating captions:  66%|██████▌   | 1311/2000 [42:11<19:41,  1.71s/it]
Generating captions:  66%|██████▌   | 1312/2000 [42:13<20:40,  1.80s/it]
Generating captions:  66%|██████▌   | 1313/2000 [42:15<19:27,  1.70s/it]
Generating captions:  66%|██████▌   | 1314/2000 [42:16<19:55,  1.74s/it]
Generating captions:  66%|██████▌   | 1315/2000 [42:18<19:54,  1.74s/it]
Generating captions:  66%|██████▌   | 1316/2000 [42:20<21:06,  1.85s/it]
Generating captions:  66%|██████▌   | 1317/2000 [42:22<22:21,  1.96s/it]
Generating captions:  66%|██████▌   | 1318/2000 [42:25<23:25,  2.06s/it]
Generating captions:  66%|██████▌   | 1319/2000 [42:27<23:28,  2.07s/it]
Generating captions:  66%|██████▌   | 1320/2000 [42:29<24:18,  2.15s/it]
Generating captions:  66%|██████▌   | 1321/2000 [42:31<24:21,  2.15s/it]
Generating captions:  66%|██████▌   | 1322/2000 [42:33<22:35,  2.00s/it]
Generating captions:  66%|██████▌   | 1323/2000 [42:35<23:42,  2.10s/it]
Generating captions:  66%|██████▌   | 1324/2000 [42:37<22:40,  2.01s/it]
Generating captions:  66%|██████▋   | 1325/2000 [42:39<22:08,  1.97s/it]
Generating captions:  66%|██████▋   | 1326/2000 [42:41<21:36,  1.92s/it]
Generating captions:  66%|██████▋   | 1327/2000 [42:42<20:24,  1.82s/it]
Generating captions:  66%|██████▋   | 1328/2000 [42:44<20:49,  1.86s/it]
Generating captions:  66%|██████▋   | 1329/2000 [42:46<20:27,  1.83s/it]
Generating captions:  66%|██████▋   | 1330/2000 [42:48<20:34,  1.84s/it]
Generating captions:  67%|██████▋   | 1331/2000 [42:50<20:51,  1.87s/it]
Generating captions:  67%|██████▋   | 1332/2000 [42:52<20:24,  1.83s/it]
Generating captions:  67%|██████▋   | 1333/2000 [42:54<21:18,  1.92s/it]
Generating captions:  67%|██████▋   | 1334/2000 [42:56<22:02,  1.99s/it]
Generating captions:  67%|██████▋   | 1335/2000 [42:58<21:32,  1.94s/it]
Generating captions:  67%|██████▋   | 1336/2000 [43:00<21:22,  1.93s/it]
Generating captions:  67%|██████▋   | 1337/2000 [43:01<20:13,  1.83s/it]
Generating captions:  67%|██████▋   | 1338/2000 [43:03<20:45,  1.88s/it]
Generating captions:  67%|██████▋   | 1339/2000 [43:05<20:19,  1.84s/it]
Generating captions:  67%|██████▋   | 1340/2000 [43:07<22:01,  2.00s/it]
Generating captions:  67%|██████▋   | 1341/2000 [43:09<21:18,  1.94s/it]
Generating captions:  67%|██████▋   | 1342/2000 [43:12<22:57,  2.09s/it]
Generating captions:  67%|██████▋   | 1343/2000 [43:13<21:31,  1.97s/it]
Generating captions:  67%|██████▋   | 1344/2000 [43:15<20:47,  1.90s/it]
Generating captions:  67%|██████▋   | 1345/2000 [43:17<21:21,  1.96s/it]
Generating captions:  67%|██████▋   | 1346/2000 [43:19<20:47,  1.91s/it]
Generating captions:  67%|██████▋   | 1347/2000 [43:21<20:10,  1.85s/it]
Generating captions:  67%|██████▋   | 1348/2000 [43:23<21:49,  2.01s/it]
Generating captions:  67%|██████▋   | 1349/2000 [43:24<20:02,  1.85s/it]
Generating captions:  68%|██████▊   | 1350/2000 [43:26<20:16,  1.87s/it]
Generating captions:  68%|██████▊   | 1351/2000 [43:29<22:47,  2.11s/it]
Generating captions:  68%|██████▊   | 1352/2000 [43:31<21:38,  2.00s/it]
Generating captions:  68%|██████▊   | 1353/2000 [43:33<20:36,  1.91s/it]
Generating captions:  68%|██████▊   | 1354/2000 [43:34<20:30,  1.90s/it]
Generating captions:  68%|██████▊   | 1355/2000 [43:36<19:09,  1.78s/it]
Generating captions:  68%|██████▊   | 1356/2000 [43:37<18:08,  1.69s/it]
Generating captions:  68%|██████▊   | 1357/2000 [43:39<17:29,  1.63s/it]
Generating captions:  68%|██████▊   | 1358/2000 [43:40<17:21,  1.62s/it]
Generating captions:  68%|██████▊   | 1359/2000 [43:42<17:26,  1.63s/it]
Generating captions:  68%|██████▊   | 1360/2000 [43:44<19:21,  1.81s/it]
Generating captions:  68%|██████▊   | 1361/2000 [43:45<16:56,  1.59s/it]
Generating captions:  68%|██████▊   | 1362/2000 [43:48<19:21,  1.82s/it]
Generating captions:  68%|██████▊   | 1363/2000 [43:50<19:49,  1.87s/it]
Generating captions:  68%|██████▊   | 1364/2000 [43:52<21:02,  1.99s/it]
Generating captions:  68%|██████▊   | 1365/2000 [43:54<20:15,  1.91s/it]
Generating captions:  68%|██████▊   | 1366/2000 [43:55<18:57,  1.79s/it]
Generating captions:  68%|██████▊   | 1367/2000 [43:57<18:51,  1.79s/it]
Generating captions:  68%|██████▊   | 1368/2000 [43:59<18:04,  1.72s/it]
Generating captions:  68%|██████▊   | 1369/2000 [44:01<19:08,  1.82s/it]
Generating captions:  68%|██████▊   | 1370/2000 [44:02<18:53,  1.80s/it]
Generating captions:  69%|██████▊   | 1371/2000 [44:04<17:50,  1.70s/it]
Generating captions:  69%|██████▊   | 1372/2000 [44:06<19:15,  1.84s/it]
Generating captions:  69%|██████▊   | 1373/2000 [44:08<18:14,  1.75s/it]
Generating captions:  69%|██████▊   | 1374/2000 [44:10<18:59,  1.82s/it]
Generating captions:  69%|██████▉   | 1375/2000 [44:11<18:46,  1.80s/it]
Generating captions:  69%|██████▉   | 1376/2000 [44:13<18:59,  1.83s/it]
Generating captions:  69%|██████▉   | 1377/2000 [44:15<19:41,  1.90s/it]
Generating captions:  69%|██████▉   | 1378/2000 [44:18<21:08,  2.04s/it]
Generating captions:  69%|██████▉   | 1379/2000 [44:19<19:57,  1.93s/it]
Generating captions:  69%|██████▉   | 1380/2000 [44:21<20:16,  1.96s/it]
Generating captions:  69%|██████▉   | 1381/2000 [44:24<21:51,  2.12s/it]
Generating captions:  69%|██████▉   | 1382/2000 [44:26<21:43,  2.11s/it]
Generating captions:  69%|██████▉   | 1383/2000 [44:28<21:53,  2.13s/it]
Generating captions:  69%|██████▉   | 1384/2000 [44:30<21:10,  2.06s/it]
Generating captions:  69%|██████▉   | 1385/2000 [44:32<21:00,  2.05s/it]
Generating captions:  69%|██████▉   | 1386/2000 [44:34<21:12,  2.07s/it]
Generating captions:  69%|██████▉   | 1387/2000 [44:36<20:43,  2.03s/it]
Generating captions:  69%|██████▉   | 1388/2000 [44:38<20:50,  2.04s/it]
Generating captions:  69%|██████▉   | 1389/2000 [44:40<20:03,  1.97s/it]
Generating captions:  70%|██████▉   | 1390/2000 [44:42<18:36,  1.83s/it]
Generating captions:  70%|██████▉   | 1391/2000 [44:44<20:18,  2.00s/it]
Generating captions:  70%|██████▉   | 1392/2000 [44:46<20:41,  2.04s/it]
Generating captions:  70%|██████▉   | 1393/2000 [44:48<18:54,  1.87s/it]
Generating captions:  70%|██████▉   | 1394/2000 [44:49<18:51,  1.87s/it]
Generating captions:  70%|██████▉   | 1395/2000 [44:52<20:15,  2.01s/it]
Generating captions:  70%|██████▉   | 1396/2000 [44:54<19:46,  1.96s/it]
Generating captions:  70%|██████▉   | 1397/2000 [44:55<19:18,  1.92s/it]
Generating captions:  70%|██████▉   | 1398/2000 [44:57<18:46,  1.87s/it]
Generating captions:  70%|██████▉   | 1399/2000 [44:59<18:49,  1.88s/it]
Generating captions:  70%|███████   | 1400/2000 [45:01<18:51,  1.89s/it]
Generating captions:  70%|███████   | 1401/2000 [45:03<18:18,  1.83s/it]
Generating captions:  70%|███████   | 1402/2000 [45:05<19:23,  1.95s/it]
Generating captions:  70%|███████   | 1403/2000 [45:07<18:49,  1.89s/it]
Generating captions:  70%|███████   | 1404/2000 [45:09<19:19,  1.94s/it]
Generating captions:  70%|███████   | 1405/2000 [45:11<20:09,  2.03s/it]
Generating captions:  70%|███████   | 1406/2000 [45:13<19:44,  1.99s/it]
Generating captions:  70%|███████   | 1407/2000 [45:15<19:54,  2.01s/it]
Generating captions:  70%|███████   | 1408/2000 [45:17<19:51,  2.01s/it]
Generating captions:  70%|███████   | 1409/2000 [45:19<19:22,  1.97s/it]
Generating captions:  70%|███████   | 1410/2000 [45:22<21:50,  2.22s/it]
Generating captions:  71%|███████   | 1411/2000 [45:23<20:40,  2.11s/it]
Generating captions:  71%|███████   | 1412/2000 [45:25<18:37,  1.90s/it]
Generating captions:  71%|███████   | 1413/2000 [45:27<18:33,  1.90s/it]
Generating captions:  71%|███████   | 1414/2000 [45:29<18:25,  1.89s/it]
Generating captions:  71%|███████   | 1415/2000 [45:30<18:23,  1.89s/it]
Generating captions:  71%|███████   | 1416/2000 [45:32<18:26,  1.89s/it]
Generating captions:  71%|███████   | 1417/2000 [45:34<17:14,  1.77s/it]
Generating captions:  71%|███████   | 1418/2000 [45:37<19:45,  2.04s/it]
Generating captions:  71%|███████   | 1419/2000 [45:38<19:02,  1.97s/it]
Generating captions:  71%|███████   | 1420/2000 [45:40<18:01,  1.86s/it]
Generating captions:  71%|███████   | 1421/2000 [45:42<17:13,  1.79s/it]
Generating captions:  71%|███████   | 1422/2000 [45:43<17:05,  1.77s/it]
Generating captions:  71%|███████   | 1423/2000 [45:45<17:19,  1.80s/it]
Generating captions:  71%|███████   | 1424/2000 [45:47<18:18,  1.91s/it]
Generating captions:  71%|███████▏  | 1425/2000 [45:50<19:51,  2.07s/it]
Generating captions:  71%|███████▏  | 1426/2000 [45:52<20:42,  2.16s/it]
Generating captions:  71%|███████▏  | 1427/2000 [45:54<18:29,  1.94s/it]
Generating captions:  71%|███████▏  | 1428/2000 [45:55<17:27,  1.83s/it]
Generating captions:  71%|███████▏  | 1429/2000 [45:57<17:10,  1.80s/it]
Generating captions:  72%|███████▏  | 1430/2000 [45:59<18:38,  1.96s/it]
Generating captions:  72%|███████▏  | 1431/2000 [46:01<18:14,  1.92s/it]
Generating captions:  72%|███████▏  | 1432/2000 [46:03<17:42,  1.87s/it]
Generating captions:  72%|███████▏  | 1433/2000 [46:05<17:46,  1.88s/it]
Generating captions:  72%|███████▏  | 1434/2000 [46:07<19:13,  2.04s/it]
Generating captions:  72%|███████▏  | 1435/2000 [46:09<19:15,  2.05s/it]
Generating captions:  72%|███████▏  | 1436/2000 [46:11<18:59,  2.02s/it]
Generating captions:  72%|███████▏  | 1437/2000 [46:13<19:07,  2.04s/it]
Generating captions:  72%|███████▏  | 1438/2000 [46:15<17:37,  1.88s/it]
Generating captions:  72%|███████▏  | 1439/2000 [46:16<16:10,  1.73s/it]
Generating captions:  72%|███████▏  | 1440/2000 [46:18<16:21,  1.75s/it]
Generating captions:  72%|███████▏  | 1441/2000 [46:20<16:18,  1.75s/it]
Generating captions:  72%|███████▏  | 1442/2000 [46:22<16:47,  1.81s/it]
Generating captions:  72%|███████▏  | 1443/2000 [46:24<17:32,  1.89s/it]
Generating captions:  72%|███████▏  | 1444/2000 [46:25<16:39,  1.80s/it]
Generating captions:  72%|███████▏  | 1445/2000 [46:27<15:24,  1.67s/it]
Generating captions:  72%|███████▏  | 1446/2000 [46:28<15:36,  1.69s/it]
Generating captions:  72%|███████▏  | 1447/2000 [46:30<15:29,  1.68s/it]
Generating captions:  72%|███████▏  | 1448/2000 [46:32<17:11,  1.87s/it]
Generating captions:  72%|███████▏  | 1449/2000 [46:35<18:42,  2.04s/it]
Generating captions:  72%|███████▎  | 1450/2000 [46:37<18:01,  1.97s/it]
Generating captions:  73%|███████▎  | 1451/2000 [46:40<20:47,  2.27s/it]
Generating captions:  73%|███████▎  | 1452/2000 [46:41<18:33,  2.03s/it]
Generating captions:  73%|███████▎  | 1453/2000 [46:43<17:31,  1.92s/it]
Generating captions:  73%|███████▎  | 1454/2000 [46:44<16:45,  1.84s/it]
Generating captions:  73%|███████▎  | 1455/2000 [46:46<16:21,  1.80s/it]
Generating captions:  73%|███████▎  | 1456/2000 [46:48<16:41,  1.84s/it]
Generating captions:  73%|███████▎  | 1457/2000 [46:50<16:20,  1.81s/it]
Generating captions:  73%|███████▎  | 1458/2000 [46:51<16:03,  1.78s/it]
Generating captions:  73%|███████▎  | 1459/2000 [46:53<16:27,  1.82s/it]
Generating captions:  73%|███████▎  | 1460/2000 [46:55<17:10,  1.91s/it]
Generating captions:  73%|███████▎  | 1461/2000 [46:58<17:28,  1.95s/it]
Generating captions:  73%|███████▎  | 1462/2000 [46:59<17:03,  1.90s/it]
Generating captions:  73%|███████▎  | 1463/2000 [47:01<16:57,  1.89s/it]
Generating captions:  73%|███████▎  | 1464/2000 [47:03<17:12,  1.93s/it]
Generating captions:  73%|███████▎  | 1465/2000 [47:05<18:05,  2.03s/it]
Generating captions:  73%|███████▎  | 1466/2000 [47:07<17:17,  1.94s/it]
